       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
       1585.00000000,         15.24922807,          0.05507275,          0.00000000,         17.30380712,          0.00000000,          0.02753638,        361.98822494,          0.00000000,          0.00000000,          0.29993374,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.86410491,          0.00000000,          0.00000000,          0.30006604,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1590.00000000,         15.24916203,          0.05524648,          0.00000000,         17.30365769,          0.00000000,          0.02762324,        361.98492020,          0.00000000,          0.00000000,          0.29993353,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.86511496,          0.00000000,          0.00000000,          0.30006625,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1595.00000000,         15.24909605,          0.05542021,          0.00000000,         17.30350841,          0.00000000,          0.02771011,        361.98161870,          0.00000000,          0.00000000,          0.29993332,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.86611659,          0.00000000,          0.00000000,          0.30006646,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1600.00000000,         15.24903015,          0.05559394,          0.00000000,         17.30335929,          0.00000000,          0.02779697,        361.97832044,          0.00000000,          0.00000000,          0.29993311,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.86710982,          0.00000000,          0.00000000,          0.30006667,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1605.00000000,         15.24896432,          0.05576767,          0.00000000,         17.30321034,          0.00000000,          0.02788384,        361.97502541,          0.00000000,          0.00000000,          0.29993291,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.86809469,          0.00000000,          0.00000000,          0.30006688,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1610.00000000,         15.24889856,          0.05594141,          0.00000000,         17.30306154,          0.00000000,          0.02797070,        361.97173361,          0.00000000,          0.00000000,          0.29993270,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.86907122,          0.00000000,          0.00000000,          0.30006708,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1615.00000000,         15.24883287,          0.05611514,          0.00000000,         17.30291290,          0.00000000,          0.02805757,        361.96844504,          0.00000000,          0.00000000,          0.29993249,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87003944,          0.00000000,          0.00000000,          0.30006729,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1620.00000000,         15.24876725,          0.05628887,          0.00000000,         17.30276442,          0.00000000,          0.02814443,        361.96515969,          0.00000000,          0.00000000,          0.29993228,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87099936,          0.00000000,          0.00000000,          0.30006750,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1625.00000000,         15.24870169,          0.05646260,          0.00000000,         17.30261610,          0.00000000,          0.02823130,        361.96187757,          0.00000000,          0.00000000,          0.29993207,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87195102,          0.00000000,          0.00000000,          0.30006771,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1630.00000000,         15.24863621,          0.05663633,          0.00000000,         17.30246793,          0.00000000,          0.02831817,        361.95859865,          0.00000000,          0.00000000,          0.29993186,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87289444,          0.00000000,          0.00000000,          0.30006792,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1635.00000000,         15.24857080,          0.05681006,          0.00000000,         17.30231993,          0.00000000,          0.02840503,        361.95532296,          0.00000000,          0.00000000,          0.29993165,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87382964,          0.00000000,          0.00000000,          0.30006813,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1640.00000000,         15.24850546,          0.05698379,          0.00000000,         17.30217208,          0.00000000,          0.02849190,        361.95205047,          0.00000000,          0.00000000,          0.29993145,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87475665,          0.00000000,          0.00000000,          0.30006834,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1645.00000000,         15.24844019,          0.05715752,          0.00000000,         17.30202439,          0.00000000,          0.02857876,        361.94878119,          0.00000000,          0.00000000,          0.29993124,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87567550,          0.00000000,          0.00000000,          0.30006854,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1650.00000000,         15.24837498,          0.05733125,          0.00000000,         17.30187685,          0.00000000,          0.02866563,        361.94551511,          0.00000000,          0.00000000,          0.29993103,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87658620,          0.00000000,          0.00000000,          0.30006875,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1655.00000000,         15.24830985,          0.05750499,          0.00000000,         17.30172948,          0.00000000,          0.02875249,        361.94225223,          0.00000000,          0.00000000,          0.29993082,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87748879,          0.00000000,          0.00000000,          0.30006896,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1660.00000000,         15.24824479,          0.05767872,          0.00000000,         17.30158226,          0.00000000,          0.02883936,        361.93899255,          0.00000000,          0.00000000,          0.29993061,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87838329,          0.00000000,          0.00000000,          0.30006917,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1665.00000000,         15.24817979,          0.05785245,          0.00000000,         17.30143519,          0.00000000,          0.02892622,        361.93573606,          0.00000000,          0.00000000,          0.29993040,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.87926972,          0.00000000,          0.00000000,          0.30006938,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1670.00000000,         15.24811487,          0.05802618,          0.00000000,         17.30128829,          0.00000000,          0.02901309,        361.93248276,          0.00000000,          0.00000000,          0.29993019,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88014811,          0.00000000,          0.00000000,          0.30006959,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1675.00000000,         15.24805001,          0.05819991,          0.00000000,         17.30114154,          0.00000000,          0.02909995,        361.92923264,          0.00000000,          0.00000000,          0.29992999,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88101848,          0.00000000,          0.00000000,          0.30006980,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1680.00000000,         15.24798522,          0.05837364,          0.00000000,         17.30099494,          0.00000000,          0.02918682,        361.92598571,          0.00000000,          0.00000000,          0.29992978,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88188086,          0.00000000,          0.00000000,          0.30007001,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1685.00000000,         15.24792050,          0.05854737,          0.00000000,         17.30084850,          0.00000000,          0.02927369,        361.92274196,          0.00000000,          0.00000000,          0.29992957,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88273528,          0.00000000,          0.00000000,          0.30007021,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1690.00000000,         15.24785585,          0.05872110,          0.00000000,         17.30070222,          0.00000000,          0.02936055,        361.91950139,          0.00000000,          0.00000000,          0.29992936,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88358174,          0.00000000,          0.00000000,          0.30007042,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1695.00000000,         15.24779127,          0.05889483,          0.00000000,         17.30055609,          0.00000000,          0.02944742,        361.91626398,          0.00000000,          0.00000000,          0.29992915,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88442029,          0.00000000,          0.00000000,          0.30007063,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1700.00000000,         15.24772676,          0.05906857,          0.00000000,         17.30041012,          0.00000000,          0.02953428,        361.91302975,          0.00000000,          0.00000000,          0.29992894,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88525094,          0.00000000,          0.00000000,          0.30007084,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1705.00000000,         15.24766231,          0.05924230,          0.00000000,         17.30026431,          0.00000000,          0.02962115,        361.90979868,          0.00000000,          0.00000000,          0.29992873,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88607372,          0.00000000,          0.00000000,          0.30007105,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1710.00000000,         15.24759794,          0.05941603,          0.00000000,         17.30011864,          0.00000000,          0.02970801,        361.90657078,          0.00000000,          0.00000000,          0.29992853,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88688865,          0.00000000,          0.00000000,          0.30007126,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1715.00000000,         15.24753363,          0.05958976,          0.00000000,         17.29997314,          0.00000000,          0.02979488,        361.90334604,          0.00000000,          0.00000000,          0.29992832,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88769576,          0.00000000,          0.00000000,          0.30007147,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1720.00000000,         15.24746939,          0.05976349,          0.00000000,         17.29982778,          0.00000000,          0.02988174,        361.90012445,          0.00000000,          0.00000000,          0.29992811,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88849507,          0.00000000,          0.00000000,          0.30007168,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1725.00000000,         15.24740522,          0.05993722,          0.00000000,         17.29968259,          0.00000000,          0.02996861,        361.89690601,          0.00000000,          0.00000000,          0.29992790,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.88928660,          0.00000000,          0.00000000,          0.30007188,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1730.00000000,         15.24734112,          0.06011095,          0.00000000,         17.29953754,          0.00000000,          0.03005548,        361.89369072,          0.00000000,          0.00000000,          0.29992769,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89007038,          0.00000000,          0.00000000,          0.30007209,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1735.00000000,         15.24727708,          0.06028468,          0.00000000,         17.29939265,          0.00000000,          0.03014234,        361.89047858,          0.00000000,          0.00000000,          0.29992748,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89084644,          0.00000000,          0.00000000,          0.30007230,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1740.00000000,         15.24721311,          0.06045841,          0.00000000,         17.29924792,          0.00000000,          0.03022921,        361.88726959,          0.00000000,          0.00000000,          0.29992727,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89161479,          0.00000000,          0.00000000,          0.30007251,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1745.00000000,         15.24714922,          0.06063214,          0.00000000,         17.29910333,          0.00000000,          0.03031607,        361.88406373,          0.00000000,          0.00000000,          0.29992706,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89237545,          0.00000000,          0.00000000,          0.30007272,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1750.00000000,         15.24708538,          0.06080588,          0.00000000,         17.29895891,          0.00000000,          0.03040294,        361.88086100,          0.00000000,          0.00000000,          0.29992686,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89312847,          0.00000000,          0.00000000,          0.30007293,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1755.00000000,         15.24702162,          0.06097961,          0.00000000,         17.29881463,          0.00000000,          0.03048980,        361.87766141,          0.00000000,          0.00000000,          0.29992665,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89387384,          0.00000000,          0.00000000,          0.30007314,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1760.00000000,         15.24695792,          0.06115334,          0.00000000,         17.29867051,          0.00000000,          0.03057667,        361.87446495,          0.00000000,          0.00000000,          0.29992644,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89461161,          0.00000000,          0.00000000,          0.30007335,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1765.00000000,         15.24689430,          0.06132707,          0.00000000,         17.29852654,          0.00000000,          0.03066353,        361.87127162,          0.00000000,          0.00000000,          0.29992623,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89534180,          0.00000000,          0.00000000,          0.30007355,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1770.00000000,         15.24683074,          0.06150080,          0.00000000,         17.29838272,          0.00000000,          0.03075040,        361.86808141,          0.00000000,          0.00000000,          0.29992602,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89606441,          0.00000000,          0.00000000,          0.30007376,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1775.00000000,         15.24676724,          0.06167453,          0.00000000,         17.29823906,          0.00000000,          0.03083727,        361.86489432,          0.00000000,          0.00000000,          0.29992581,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89677949,          0.00000000,          0.00000000,          0.30007397,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1780.00000000,         15.24670382,          0.06184826,          0.00000000,         17.29809555,          0.00000000,          0.03092413,        361.86171034,          0.00000000,          0.00000000,          0.29992560,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89748706,          0.00000000,          0.00000000,          0.30007418,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1785.00000000,         15.24664046,          0.06202199,          0.00000000,         17.29795219,          0.00000000,          0.03101100,        361.85852948,          0.00000000,          0.00000000,          0.29992540,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89818713,          0.00000000,          0.00000000,          0.30007439,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1790.00000000,         15.24657716,          0.06219572,          0.00000000,         17.29780898,          0.00000000,          0.03109786,        361.85535173,          0.00000000,          0.00000000,          0.29992519,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89887973,          0.00000000,          0.00000000,          0.30007460,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1795.00000000,         15.24651394,          0.06236946,          0.00000000,         17.29766593,          0.00000000,          0.03118473,        361.85217708,          0.00000000,          0.00000000,          0.29992498,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89956488,          0.00000000,          0.00000000,          0.30007481,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1800.00000000,         15.24645078,          0.06254319,          0.00000000,         17.29752302,          0.00000000,          0.03127159,        361.84900554,          0.00000000,          0.00000000,          0.29992477,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90024261,          0.00000000,          0.00000000,          0.30007502,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1805.00000000,         15.24638769,          0.06271692,          0.00000000,         17.29738027,          0.00000000,          0.03135846,        361.84583709,          0.00000000,          0.00000000,          0.29992456,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90091293,          0.00000000,          0.00000000,          0.30007522,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1810.00000000,         15.24632467,          0.06289065,          0.00000000,         17.29723767,          0.00000000,          0.03144532,        361.84267175,          0.00000000,          0.00000000,          0.29992435,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90157588,          0.00000000,          0.00000000,          0.30007543,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1815.00000000,         15.24626171,          0.06306438,          0.00000000,         17.29709522,          0.00000000,          0.03153219,        361.83950949,          0.00000000,          0.00000000,          0.29992414,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90223148,          0.00000000,          0.00000000,          0.30007564,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1820.00000000,         15.24619882,          0.06323811,          0.00000000,         17.29695293,          0.00000000,          0.03161906,        361.83635033,          0.00000000,          0.00000000,          0.29992394,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90287974,          0.00000000,          0.00000000,          0.30007585,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1825.00000000,         15.24613600,          0.06341184,          0.00000000,         17.29681078,          0.00000000,          0.03170592,        361.83319425,          0.00000000,          0.00000000,          0.29992373,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90352069,          0.00000000,          0.00000000,          0.30007606,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1830.00000000,         15.24607324,          0.06358557,          0.00000000,         17.29666878,          0.00000000,          0.03179279,        361.83004126,          0.00000000,          0.00000000,          0.29992352,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90415436,          0.00000000,          0.00000000,          0.30007627,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1835.00000000,         15.24601055,          0.06375930,          0.00000000,         17.29652694,          0.00000000,          0.03187965,        361.82689134,          0.00000000,          0.00000000,          0.29992331,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90478076,          0.00000000,          0.00000000,          0.30007648,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1840.00000000,         15.24594792,          0.06393304,          0.00000000,         17.29638524,          0.00000000,          0.03196652,        361.82374451,          0.00000000,          0.00000000,          0.29992310,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90539991,          0.00000000,          0.00000000,          0.30007669,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1845.00000000,         15.24588537,          0.06410677,          0.00000000,         17.29624370,          0.00000000,          0.03205338,        361.82060074,          0.00000000,          0.00000000,          0.29992289,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90601185,          0.00000000,          0.00000000,          0.30007689,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1850.00000000,         15.24582288,          0.06428050,          0.00000000,         17.29610230,          0.00000000,          0.03214025,        361.81746005,          0.00000000,          0.00000000,          0.29992268,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90661660,          0.00000000,          0.00000000,          0.30007710,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1855.00000000,         15.24576045,          0.06445423,          0.00000000,         17.29596106,          0.00000000,          0.03222711,        361.81432242,          0.00000000,          0.00000000,          0.29992248,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90721416,          0.00000000,          0.00000000,          0.30007731,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1860.00000000,         15.24569809,          0.06462796,          0.00000000,         17.29581997,          0.00000000,          0.03231398,        361.81118786,          0.00000000,          0.00000000,          0.29992227,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90780458,          0.00000000,          0.00000000,          0.30007752,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1865.00000000,         15.24563580,          0.06480169,          0.00000000,         17.29567902,          0.00000000,          0.03240085,        361.80805636,          0.00000000,          0.00000000,          0.29992206,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90838786,          0.00000000,          0.00000000,          0.30007773,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1870.00000000,         15.24557357,          0.06497542,          0.00000000,         17.29553822,          0.00000000,          0.03248771,        361.80492791,          0.00000000,          0.00000000,          0.29992185,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90896404,          0.00000000,          0.00000000,          0.30007794,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1875.00000000,         15.24551141,          0.06514915,          0.00000000,         17.29539758,          0.00000000,          0.03257458,        361.80180252,          0.00000000,          0.00000000,          0.29992164,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.90953314,          0.00000000,          0.00000000,          0.30007815,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1880.00000000,         15.24544931,          0.06532288,          0.00000000,         17.29525708,          0.00000000,          0.03266144,        361.79868019,          0.00000000,          0.00000000,          0.29992143,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91009516,          0.00000000,          0.00000000,          0.30007836,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1885.00000000,         15.24538728,          0.06549661,          0.00000000,         17.29511673,          0.00000000,          0.03274831,        361.79556089,          0.00000000,          0.00000000,          0.29992122,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91065015,          0.00000000,          0.00000000,          0.30007856,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1890.00000000,         15.24532532,          0.06567035,          0.00000000,         17.29497653,          0.00000000,          0.03283517,        361.79244465,          0.00000000,          0.00000000,          0.29992102,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91119812,          0.00000000,          0.00000000,          0.30007877,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1895.00000000,         15.24526342,          0.06584408,          0.00000000,         17.29483648,          0.00000000,          0.03292204,        361.78933144,          0.00000000,          0.00000000,          0.29992081,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91173909,          0.00000000,          0.00000000,          0.30007898,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1900.00000000,         15.24520159,          0.06601781,          0.00000000,         17.29469658,          0.00000000,          0.03300890,        361.78622127,          0.00000000,          0.00000000,          0.29992060,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91227309,          0.00000000,          0.00000000,          0.30007919,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1905.00000000,         15.24513982,          0.06619154,          0.00000000,         17.29455683,          0.00000000,          0.03309577,        361.78311414,          0.00000000,          0.00000000,          0.29992039,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91280013,          0.00000000,          0.00000000,          0.30007940,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1910.00000000,         15.24507812,          0.06636527,          0.00000000,         17.29441722,          0.00000000,          0.03318264,        361.78001004,          0.00000000,          0.00000000,          0.29992018,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91332024,          0.00000000,          0.00000000,          0.30007961,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1915.00000000,         15.24501648,          0.06653900,          0.00000000,         17.29427777,          0.00000000,          0.03326950,        361.77690896,          0.00000000,          0.00000000,          0.29991997,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91383345,          0.00000000,          0.00000000,          0.30007982,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1920.00000000,         15.24495491,          0.06671273,          0.00000000,         17.29413846,          0.00000000,          0.03335637,        361.77381091,          0.00000000,          0.00000000,          0.29991976,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91433976,          0.00000000,          0.00000000,          0.30008003,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1925.00000000,         15.24489341,          0.06688646,          0.00000000,         17.29399929,          0.00000000,          0.03344323,        361.77071589,          0.00000000,          0.00000000,          0.29991955,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91483921,          0.00000000,          0.00000000,          0.30008023,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1930.00000000,         15.24483197,          0.06706019,          0.00000000,         17.29386028,          0.00000000,          0.03353010,        361.76762388,          0.00000000,          0.00000000,          0.29991935,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91533181,          0.00000000,          0.00000000,          0.30008044,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1935.00000000,         15.24477059,          0.06723393,          0.00000000,         17.29372141,          0.00000000,          0.03361696,        361.76453489,          0.00000000,          0.00000000,          0.29991914,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91581758,          0.00000000,          0.00000000,          0.30008065,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1940.00000000,         15.24470928,          0.06740766,          0.00000000,         17.29358269,          0.00000000,          0.03370383,        361.76144891,          0.00000000,          0.00000000,          0.29991893,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91629656,          0.00000000,          0.00000000,          0.30008086,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1945.00000000,         15.24464803,          0.06758139,          0.00000000,         17.29344412,          0.00000000,          0.03379069,        361.75836594,          0.00000000,          0.00000000,          0.29991872,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91676876,          0.00000000,          0.00000000,          0.30008107,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1950.00000000,         15.24458685,          0.06775512,          0.00000000,         17.29330569,          0.00000000,          0.03387756,        361.75528597,          0.00000000,          0.00000000,          0.29991851,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.91723419,          0.00000000,          0.00000000,          0.30008128,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
